family,directionalScore,scenario,totalBills,enactedBills,productivity,floor,avgSupport,welfare,cooperation,compromise,gridlock,accessDenied,committeeRejected,challengeRate,lowSupport,popularFail,policyShift,proposerGain,lobbyCapture,publicAlignment,antiLobbyingSuccess,privateGainRatio,lobbySpendPerBill,defensiveLobbyingShare,captureReturnOnSpend,publicPreferenceDistortion,amendmentRate,amendmentMovement,falseNegativePassRate,publicWillReviewRate,proposerAccessGini,welfarePerSubmittedBill,vetoes,overriddenVetoes
Conventional threshold,0.570067,Unicameral simple majority,2880,780,0.270833,1.000000,0.591203,0.620900,0.160118,0.217250,0.729167,0.000000,0.000000,0.000000,0.000000,0.423383,0.114157,0.341263,0.223089,0.827085,0.698690,0.445016,0.000000,0.000000,0.000000,0.172915,0.000000,0.000000,0.000000,0.000000,0.109337,0.168160,0,0
Content bargaining,0.585823,Unicameral majority + mediation,2880,974,0.338194,1.000000,0.583111,0.599005,0.197205,0.205534,0.661806,0.000000,0.000000,0.000000,0.000000,0.371055,0.150298,0.395103,0.236424,0.831525,0.755459,0.495252,0.000000,0.000000,0.000000,0.168475,0.831597,0.161816,0.000000,0.000000,0.109337,0.202580,0,0
Anti-capture,0.579573,Unicameral majority + lobby firewall,2880,784,0.272222,1.000000,0.605375,0.634194,0.164796,0.231732,0.727778,0.000000,0.000000,0.000000,0.000000,0.396141,0.108922,0.317657,0.191606,0.843670,0.751092,0.361197,0.000000,0.000000,0.000000,0.156330,0.000000,0.000000,0.000000,0.000000,0.109337,0.172642,0,0
Conventional threshold,0.546640,Unicameral 60 percent passage,2880,242,0.084028,1.000000,0.661484,0.715340,0.055583,0.357473,0.915972,0.000000,0.000000,0.000000,0.000000,0.761635,0.017064,0.145884,0.184702,0.834563,0.292576,0.323241,0.000000,0.000000,0.000000,0.165437,0.000000,0.000000,0.000000,0.000000,0.109337,0.060108,0,0
Conventional benchmark,0.540686,Stylized U.S.-like conventional benchmark,2880,135,0.046875,0.212153,0.681455,0.758262,0.031943,0.393561,0.953125,0.787847,0.000000,0.000000,0.000000,0.850170,0.008678,0.130633,0.147450,0.800635,0.196507,0.229196,0.000000,0.000000,0.000000,0.199365,0.000000,0.000000,0.000000,0.000000,0.225665,0.035544,45,0
Conventional benchmark,0.540403,Stylized current-Congress workflow,2880,128,0.044444,0.309722,0.660087,0.728450,0.029337,0.347253,0.955556,0.597222,0.093056,0.000000,0.000000,0.860744,0.007703,0.118080,0.143274,0.853446,0.165939,0.230887,0.000000,0.000000,0.000000,0.146554,0.049306,0.003524,0.000000,0.000000,0.202438,0.032376,52,0
Agenda gate,0.556967,Committee-first regular order,2880,451,0.156597,0.198958,0.608219,0.681236,0.095245,0.275602,0.843403,0.532292,0.268750,0.000000,0.000000,0.600967,0.043550,0.218835,0.208550,0.868863,0.502183,0.366404,0.000000,0.000000,0.000000,0.131137,0.000000,0.000000,0.000000,0.000000,0.246370,0.106680,0,0
Leadership and procedural veto points,0.553571,Leadership agenda cartel + majority,2880,480,0.166667,0.382986,0.605095,0.678033,0.100849,0.240805,0.833333,0.617014,0.000000,0.000000,0.000000,0.566402,0.053748,0.259552,0.134871,0.825262,0.681223,0.235960,0.000000,0.000000,0.000000,0.174738,0.000000,0.000000,0.000000,0.000000,0.179708,0.113006,0,0
Leadership and procedural veto points,0.537677,"Cloture, conference, and judicial review",2880,124,0.043056,0.281597,0.652355,0.738391,0.028088,0.332635,0.956944,0.641319,0.077083,0.000000,0.000000,0.864286,0.008960,0.147591,0.144972,0.852844,0.165939,0.238455,0.000000,0.000000,0.000000,0.147156,0.087500,0.008315,0.000000,0.000000,0.210619,0.031792,63,0
Coalition access,0.559561,Parliamentary coalition confidence,2880,499,0.173264,0.210417,0.620727,0.708576,0.107550,0.282837,0.826736,0.789583,0.000000,0.000000,0.000000,0.527508,0.050778,0.229975,0.143994,0.798351,0.685590,0.239473,0.000000,0.000000,0.000000,0.201649,0.000000,0.000000,0.000000,0.000000,0.214358,0.122771,0,0
Direct democracy,0.611305,Citizen initiative and referendum,2880,1056,0.366667,1.000000,0.670999,0.610570,0.246033,0.204332,0.633333,0.000000,0.000000,0.000000,0.000000,0.209989,0.195682,0.436442,0.210866,0.891465,0.908297,0.413767,0.000000,0.000000,0.000000,0.108535,0.000000,0.000000,0.000000,0.188194,0.109337,0.223876,0,0
Agenda gate,0.568581,Majority + public-interest screen,2880,722,0.250694,0.910764,0.589589,0.643858,0.147807,0.224520,0.749306,0.089236,0.000000,0.000000,0.000000,0.438138,0.102862,0.338285,0.187181,0.826905,0.724891,0.330607,0.000000,0.000000,0.000000,0.173095,0.000000,0.000000,0.000000,0.000000,0.114977,0.161412,0,0
Citizen deliberation,0.565346,Citizen assembly threshold gate,2880,524,0.181944,1.000000,0.605453,0.721744,0.110159,0.257789,0.818056,0.000000,0.000000,0.000000,0.000000,0.429326,0.062231,0.269790,0.161619,0.851942,0.720524,0.254959,0.000000,0.000000,0.000000,0.148058,0.000000,0.000000,0.000000,0.000000,0.109337,0.131317,0,0
Agenda gate,0.537987,Weighted agenda lottery + majority,2880,435,0.151042,0.466667,0.598020,0.647034,0.090326,0.228319,0.848958,0.533333,0.000000,0.000000,0.000000,0.645857,0.061317,0.337918,0.196024,0.830454,0.484716,0.368603,0.000000,0.000000,0.000000,0.169546,0.000000,0.000000,0.000000,0.000000,0.149576,0.097729,0,0
Agenda scarcity and accountability,0.562474,Quadratic attention budget + majority,2880,623,0.216319,0.620139,0.600226,0.653913,0.129840,0.238762,0.783681,0.379861,0.000000,0.000000,0.000000,0.481271,0.078318,0.291242,0.195132,0.830802,0.633188,0.359603,0.000000,0.000000,0.000000,0.169198,0.000000,0.000000,0.000000,0.000000,0.111184,0.141454,0,0
Agenda scarcity and accountability,0.571622,Proposal bonds + majority,2880,755,0.262153,0.998611,0.595004,0.629714,0.155982,0.221664,0.737847,0.001389,0.000000,0.000000,0.000000,0.429058,0.103308,0.318762,0.208662,0.833458,0.724891,0.401709,0.000000,0.000000,0.000000,0.166542,0.000000,0.000000,0.000000,0.000000,0.109062,0.165081,0,0
Distributional justice,0.568810,Harm-weighted double majority,2880,718,0.249306,1.000000,0.593591,0.638107,0.147985,0.229655,0.750694,0.000000,0.000000,0.000000,0.000000,0.443814,0.097458,0.317919,0.203200,0.831028,0.711790,0.381916,0.000000,0.000000,0.000000,0.168972,0.000000,0.000000,0.000000,0.000000,0.109337,0.159084,0,0
Distributional justice,0.570648,Compensation amendments + majority,2880,763,0.264931,1.000000,0.590880,0.622498,0.156542,0.224304,0.735069,0.000000,0.000000,0.000000,0.000000,0.429058,0.109424,0.335705,0.215733,0.833891,0.716157,0.426570,0.000000,0.000000,0.000000,0.166109,0.000000,0.000000,0.000000,0.000000,0.109337,0.164919,0,0
Content bargaining,0.574788,Package bargaining + majority,2880,805,0.279514,1.000000,0.590591,0.614455,0.165078,0.221604,0.720486,0.000000,0.000000,0.000000,0.000000,0.419209,0.111082,0.326416,0.223971,0.837184,0.711790,0.445518,0.000000,0.000000,0.000000,0.162816,0.290625,0.005155,0.000000,0.000000,0.109337,0.171749,0,0
